nm_place,volume_event
333剧场,120
365剧场-天通苑文化艺术中心,500
751新文化艺术中心,5
751秀剧场,600
751园区,120
77文创园剧场,200
798CUBE,300
798艺术区七星东街E03GALLERY,100
798艺术中心-遇见博物馆,800
813文化创意产业园,10
A33剧场,330
AAE国际艺术教育,12
AENEA Gallery,50
BAR PAPER RABBIT折纸兔,20
Blue Note Beijing 爵士乐俱乐部,300
BOSS LOUNGE茶馆(望京店),12
CANSPACE(朗园VINTAGE店),80
CGV影城(颐堤港店),195
Class果岭里小区,10
COSTACOFFEE(北辰购物中心北苑店),50
English Speaking/Toastmasters Club,20
HANMO艺术中心,100
IMAGINE 想象空间,243
IOMA爱马思艺术中心,300
JoinYin-联和印学院茶,50
Little BIG City 大城小像·北京,50
MAO Livehouse北京,800
metaclub沉浸式娱乐空间,50
MonkeyCUP Cafe&Bar,15
NEST巢空间,50
OMIN CLUB,243
Page One(北京坊店),60
PAGEONE(五道口店),120
RE睿·国际创忆馆,300
Second Whisky&Cocktail(中骏世界城店),30
SKP-S,5
SOHO现代城,10
SOLANA蓝色港湾,300
STAGE ONE Whisky&Cocktail,150
teamLab无相艺术空间,800
today艺术空间,5
Tribute Pub·致敬酒吧,80
U2美术馆(朝阳大悦城店),800
UCCA尤伦斯当代艺术中心,800
UME影城(北京富力广场购物中心),100
UTOU DEMO 2022优投,50
VICS酒吧,300
WeShow Live,300
X 美术馆,50
yyds脱口秀-国贸CBD店,80
阿斯牛牛四川凉山菜(三里屯店),50
爱乐汇艺术空间,243
爱射箭武库体验店,10
爱笑联盟剧场(三里屯SOHO店),200
奥加美术馆,180
奥森羽毛球篮球馆,12
奥芝驿站,10
保利创造力小剧场,200
保利国际影城(天安门店),370
保利国际影城(天安门店)8号厅,370
保利国际影城北京凯德大峡谷店1号厅,200
保利国际影城缤纷城店1号厅,200
保利剧院,1428
北宫国家森林公园,100
北京798艺术区铅笔艺术空间,30
北京HEAVEN CLUB (天堂工体店),1000
北京奥雅观宸Dolive,300
北京大得艺术馆,300
北京电影学院文创园五只猫娱乐Mall,150
北京动物园,100
北京逗牛探案推理馆(银河Soho B座底商20115),20
北京杜莎夫人蜡像馆,10
北京法国文化中心,40
北京烽芒-缘寄大明-沉浸式实景交互游戏剧场,6
北京工艺美术博物馆,5000
北京古代建筑博物馆,10
北京鼓楼西剧场,262
北京广州十三行博物馆,50
北京国话先锋剧场,320
北京国际会议中心,250
北京国际戏剧中心,700
北京嗨皮喜剧,150
北京海淀公园,10
北京海淀剧院,550
北京海淀区华致名酒库(西单店),8
北京海洋馆,15
北京花漾年滑冰场溜冰场·新奥冰工厂,500
北京欢乐谷·华侨城大剧院,1400
北京剧院,1000
北京剧院-小剧场,144
北京老舍茶馆,250
北京乐高探索中心,10
北京民生现代美术馆,800
北京人艺曹禺剧场,700
北京人艺实验剧场,400
北京人艺小剧场,300
北京时代美术馆,800
北京世纪剧院,1713
北京市珐琅厂,10
北京天文馆,10
北京听海阁相声会馆,150
北京童艺艺术剧院,400
北京万达影城CBD店PRIME厅,250
北京西区剧场,300
北京新影联金宝影院 2号厅,200
北京亦创国际会展中心,3000
北京音乐厅,1024
北京园博园,20
北京展览馆剧场,1000
北京中华民族博物院,100
北京自然博物馆,1000
博纳国际影城（大郊亭IMAX店）,300
部落方舟咖啡厅,10
曹雪芹纪念馆,100
草场地红一号院,243
朝阳大悦城9层-度刻LAB,243
朝阳剧场,1300
车库咖啡,100
辰星剧社(大兴店),206
宸冰书屋,25
橙天嘉禾影院,20
宠魅配音表演艺术中心,20
传导空间,10
创伴空间,10
磁场南锣喜剧剧场,150
磁敞笑脱剧场（崇文门店）,150
磁敞笑脱剧场（磁器口店）,10
刺鱼书店,10
打脸艺术家-沉浸剧场,10
大得珍藏馆,100
大华城市表演艺术中心-歌剧院,550
大麦超剧场,300
大麦新空间-当然有戏沉浸式剧场,144
大小咖啡 BigSmallCoffee(麦子店),30
大笑脱口秀（三里屯店）,150
大兴剧院-大剧场,1055
大益茶体验馆,8
袋鼠剧场,150
袋鼠剧场(米瑞酷影城酒仙桥店),150
袋鼠剧场(米瑞酷影城日坛店内),150
单向空间,700
德云社三里屯剧场,150
德云社新街口剧场,100
地坛体育馆,20
地质礼堂剧场,1000
地质礼堂开心麻花剧场,1000
东大桥脱口秀剧场,90
东四博物馆,20
东图影剧院,536
东亿美术馆,10
东雍文化园,15
杜威中心 Dewey Center,30
二七剧场,1200
繁星戏剧村,217
繁星戏剧村贰剧场,248
繁星戏剧村伍剧场,136
繁星戏剧村壹剧场,210
方圆艺术空间,100
芳佳茗品,20
房山周末相声俱乐部,600
非凡足球场(奥森北园店),20
奋逗剧场,150
疯狂的麦咭,6
蜂巢剧场(东直门店),300
更读书社,30
宫宴,50
宫徵社·整合音声学院,20
故宫博物院,4000
光科技馆,300
广德楼戏园,300
广茗阁茶楼,80
国粹苑,6
国话先锋剧场,320
国家大剧院,1193
国家大剧院-歌剧院,2081
国家大剧院-台湖剧场,838
国家大剧院-戏剧场,1036
国家大剧院-小剧场,469
国家大剧院-音乐厅,1859
国家典籍博物馆,500
国家动物博物馆,5
国家动物博物馆,10
国家话剧院-剧场,880
国家话剧院-小剧场,300
嗨玩星球JoyStars(合生汇店),80
海淀剧院,550
海上倒计时演艺空间,40
韩建美术馆,100
好骑士马术俱乐部,60
和平博物馆,15
和平酒馆,15
红点剧场,202
红壶相声社·精品相声大会-通州万达广场店,165
红剧场(崇文工人文化宫),1036
红楼公共藏书楼,200
红人棒球馆,50
红砖美术馆,300
红砖美术馆,300
胡同博物馆,100
花花世界A66剧场,213
花舍咖啡（广渠门店）,30
花舍融合菜(广渠门店),30
花漾年滑冰场溜冰场·锦荟港冰工厂,500
花漾年滑冰场溜冰场·新奥冰工厂,500
华彬歌剧院,250
怀北国际滑雪场,30
寰映影城,130
寰映影城（合生汇店）,130
回声喜剧空间-南锣鼓巷景阳胡同店,86
活的3D博物馆,200
火家瓦社(新年华购物中心店),80
火星喜剧脱口秀-贵友大厦店,100
火星喜剧脱口秀-三元桥凤凰汇店,20
机遇空间,50
吉祥大戏院,330
吉祥大戏院,330
集结社Livehouse,100
加蜜脱口秀剧场,150
加蜜脱口秀剧场(朝阳剧场2楼2号厅),150
嘉德艺术中心,380
疆进酒·OMNI SPACE演出场馆,243
饺逗室脱口秀剧场,150
脚下咖啡(灵光东巷),10
今日美术馆,800
今日陶艺(富力广场店),10
金逸影城(朝阳大悦城店),300
劲松笑逗脱口秀剧场,150
京彩瓷博物馆,10
京东植物工厂,10
京阁酒廊CapitalLounge,30
竞园艺术中心,60
九局棒球(万柳亿城中心C2座店),10
九思茶书苑(丰台区宋家庄交通枢纽大厦店),30
九万杯（麒麟社望京店）,50
觉品手作皮具体验馆(万达广场D座店),10
咔咖咖啡(天安天地大厦店),10
卡文迪音乐厅,150
开心麻花磁剧场,227
开心麻花-麻花脱口秀剧场,200
靠边走艺术空间,200
氪空间(国贸大都会社区),35
肯德基(翠城永辉店),10
肯德基(东五环富力餐厅),10
肯德基(方庄桥店),10
肯德基(光彩路餐厅),10
空间咖啡,20
孔庙和国子监博物馆,10
库布里克书店,10
莱锦文化创意产业园黑白艺术空间,20
兰境艺术中心,300
兰境艺术中心,300
蓝调庄园国际马术俱乐部,10
郎园PARK-VROOM空间,100
郎园park像素艺廊,10
老舍茶馆,250
老舍茶馆(前门店),250
乐滑之梦冰乐园-王府中環店,500
乐滑之梦冰乐园-喜隆多店,500
乐滑之梦冰乐园-悠唐购物中心店,500
乐滑之梦冰乐园-中粮祥云小镇店,500
乐滑之梦滑冰场,500
乐空间,243
乐卓爱探奇乐园,2
雷剧场,150
李宁健吾羽奕体育中心羽毛球馆,12
李宁体育馆,12
良阅城市书房,15
亮相·天乐园,100
瞭仓沉浸式数字艺术馆(首钢园店),1000
零号空间·VR沉浸影像馆(荟聚店),200
刘老根大舞台,300
刘天池表演工坊,20
留滋小院,10
隆福剧场,530
隆福文化中心,10
卢米埃北京长楹天街IMAX影城2号厅,135
鲁迅博物馆,100
罗红摄影艺术馆,200
码字人书店,100
漫咖啡(团结湖店),20
梅兰芳大剧院,573
梅兰芳大剧院-大剧场,1028
梅兰芳大剧院-四层小剧场,158
美代文化·美苑,10
美都脱口秀笑剧场(工体店),312
美嘉欢乐影城六号厅(三里屯店),218
魅影侦探-沉浸剧场,20
米开朗基罗艺术馆,30
苗祖咖啡,10
民族文化宫大剧院,1100
鸣珊沉浸演绎基地,30
摩卡艺术中心,200
木木美术馆,800
木木艺术社区,800
南池子美术馆,300
南海子公园,100
南阳共享际剧场,180
盘山滑雪场,30
蓬蒿剧场,86
七号江湖LIVE,200
七又五分之一艺术空间,100
奇境迷宫探险馆,30
奇葩减压馆(国瑞购物中心店),30
桥艺术空间,300
且庭,10
青春光线电影院,135
青蓝剧场,300
清华大学艺术博物馆,100
全民畅读艺术书店(首钢店),150
日升小馆(光华东里店),6
荣祥广场星巴克咖啡厅,10
瑞幸咖啡（高和萃店）,10
三里河公园,100
三里屯·爱乐汇-VR沉浸式影厅,200
三里屯·爱乐汇艺术空间-城市演奏厅,243
三里屯·爱乐汇艺术空间-时空剧场,217
三里屯艾米1895剧场,150
三里屯脱口秀俱乐部,312
三里屯脱口秀喜剧(永利国际剧场),312
三联韬奋书店(美术馆店),20
三睦威士忌酒吧(华贸店),30
三庆园,200
三庆园,200
山中天艺术中心,100
山中天艺术中心,100
上奥世纪中心,50
上地之城零度club,20
尚8剧场,20
射箭吧射箭馆(望京旺角购物广场店),20
盛玺茶苑,100
十点睡觉艺术空间,10
十月时光书店,30
石京龙滑雪场,100
石刻艺术博物馆,30
时间剧场TIME THEATRE,20
时间剧场TIME THEATRE,20
世纪金源中心黑白艺术空间,20
世纪剧院,1713
首创郎园Station,999
首创郎园Station-集装箱剧场,500
首创郎园Station-准点剧场,600
首都博物馆,500
首都电影院,273
首都电影院（昌平店）,123
首都电影院(西单店),243
首都电影院昌平店4号厅,123
首都电影院西单店12号厅,145
首都剧场,1302
书剑茶书院,10
数码01大厦25层方舟部落,10
顺时而饮茶吧,20
顺义大剧院,969
顺义区文化中心,969
四季体育馆,12
松美术馆,300
松美术馆,300
宋庄当代艺术文献馆,300
宋庄足球公园,30
颂艺术中心,50
速度之星冰乐园-户外滑冰场,500
太平洋咖啡(北京国贸2店),10
泰康空间,150
泰舍书局,500
糖果俱乐部(和平里西街店),10
桃丝酒店源本咖啡,10
陶然天美术馆,80
天乐园大戏楼,200
天桥德云社剧场,300
天桥剧场,1215
天桥演艺区(万胜大剧场),300
天桥艺术中心,1000
天桥艺术中心-大剧场,1600
天桥艺术中心-多功能厅,300
天桥艺术中心-小剧场,400
天桥艺术中心-中剧场,1000
天视漫吧,100
天坛街道市民活动中心,200
天坛南门剧场,200
天天巷上艺术街区,20
天通苑文化艺术中心,243
天竺黄花梨艺术馆,10
听海阁相声会馆,150
通州图书馆,10
同乐园剧场,300
万达影城(北京CBD万达广场店),250
万达影城(北京CBD万达广场店),500
万达影城CBD店,500
万达影城通州万达广场店12号厅,110
万胜剧场,200
王府井书店,20
王府井银泰in88,300
望京茶城(六佰本店),10
未来剧院,600
温莎KTV,20
温莎ktv(国贸店),20
沃美影城（世界城店）,120
五矿广场,30
西单首都电影院9号厅,243
西门金街彩虹艺术空间,30
熙剧场(枫蓝国际购物中心店),200
嘻哈包袱铺-方庄剧场,100
嘻哈包袱铺-合生汇剧场,#N/A
嘻哈包袱铺-交道口剧场,80
嘻哈包袱铺-五棵松剧场,276
喜番club,200
鲜榨喜剧,30
现代汽车文化中心,20
想象空间,243
潇湘府(上地店),15
小柯剧场,200
笑梗脱口秀俱乐部-西单首都电影院9号厅,270
笑梗脱口秀剧场(三里屯店),150
笑梗脱口秀剧场(天桥店),250
笑梗脱口秀剧场(西单店),150
笑脱喜剧脱口秀剧场（CBD店）,20
笑脱喜剧脱口秀剧场(三里屯店),150
笑脱喜剧脱口秀剧场（太古里美嘉影剧院店）,150
新街口剧空间剧场,150
新影联东申影城(贵友店)2号厅,100
新影联东申影城(贵友店)5号厅,80
新影联东申影城(国贸店)1号厅,100
新影联东申影城(国贸店)3号厅,100
鑫鑫合源,100
星巴克(北京朝阳门SOHO店),10
星巴克(来福士店),3
星典影城(亮马桥四季店),150
星河湾酒店-羽毛球场,12
徐悲鸿纪念馆,200
颜料会馆,10
阳光地带咖啡厅,10
耀莱成龙影城(马连道店),131
野友趣方家胡同店,30
夜不搜沉浸剧场,15
一幕空间,10
壹号画院,20
壹家庭教育,3
壹天叁顿(清河店),10
英皇电影城,127
英皇电影城(北京英皇中心店),127
英皇电影城(英皇集团中心店),127
瀛海文体俱乐部,260
硬核喜剧(财富购物中心店),100
雍和航星园(安定门东滨河路),100
攸德书屋,10
有家嗨店VR(金源新燕莎店),6
有书空间,10
渔阳国际滑雪场,30
虞社演艺空间(郎园VINTAGE店),500
遇见博物馆·in Space,800
月河湾马术俱乐部,10
悦·美术馆,300
云上美术馆,200
长安大戏院,787
长春堂顺时而饮（北大红楼店）,50
长庚剧社,10
中国地质博物馆,10
中国儿童剧场-假日经典小剧场,205
中国儿童艺术剧院,723
中国工艺美术馆,400
中国古动物馆,100
中国国际展览中心,5000
中国国家博物馆,8000
中国国家图书馆,10
中国国家图书馆总馆-国图艺术中心,1008
中国科学技术馆,10
中国科学院,10
中国美术馆,1000
中国木偶艺术剧院,20
中国木偶艺术剧院-黑猫剧场,636
中国木偶艺术剧院-卡酷剧场,605
中国木偶艺术剧院-小铃铛精品剧场,601
中国评剧大剧院-全国地方戏演出中心,736
中国评剧大剧院-全国地方戏演出中心,736
中国人民革命军事博物馆,10
中国书画院,50
中国铁道博物馆(东郊展馆),50
中国外文书店,10
中国园林博物馆,10
中华皮影文化城,2
中华世纪坛,300
中华世纪坛二层世纪艺术展厅西厅,300
中华世纪坛艺术馆,300
中山公园音乐堂,1400
中山音乐堂,1400
中体一方百子湾网球馆,20
中央歌剧院,800
中央民族乐团音乐厅,600
中影国际影城,136
中影国际影城(党史馆影院),136
中杂(东图)剧场,536
钟书阁(融科店),10
珠江帝景B区艺术眼画室,20
珠影耳东传奇影城1号厅(蓝色港湾),200
自然博物馆,30
自然王国星空营地,20
纵横马术(顺义店),6
纵横马术培训基地(丰台南宫店),6
北京博纳国际影城-大郊亭IMAX旗舰店,300
美嘉欢乐影城(三里屯店),150
